## wide support grammar with periods
$NP --> $S1 $S1 :: 9.999999963999994e-11
$NP --> $PP $S1 :: 9.999999963999994e-11
$NP --> $VP $S1 :: 9.999999963999994e-11
$NP --> $V $S1 :: 9.999999963999994e-11
$NP --> $P $S1 :: 9.999999963999994e-11
$NP --> $NP $S1 :: 9.999999963999994e-11
$NP --> $S1 $PP :: 9.999999963999994e-11
$NP --> $PP $PP :: 9.999999963999994e-11
$NP --> $VP $PP :: 9.999999963999994e-11
$NP --> $V $PP :: 9.999999963999994e-11
$NP --> $P $PP :: 9.999999963999994e-11
$NP --> $S1 $VP :: 9.999999963999994e-11
$NP --> $PP $VP :: 9.999999963999994e-11
$NP --> $VP $VP :: 9.999999963999994e-11
$NP --> $V $VP :: 9.999999963999994e-11
$NP --> $P $VP :: 9.999999963999994e-11
$NP --> $NP $VP :: 9.999999963999994e-11
$NP --> $S1 $V :: 9.999999963999994e-11
$NP --> $PP $V :: 9.999999963999994e-11
$NP --> $VP $V :: 9.999999963999994e-11
$NP --> $V $V :: 9.999999963999994e-11
$NP --> $P $V :: 9.999999963999994e-11
$NP --> $NP $V :: 9.999999963999994e-11
$NP --> $S1 $P :: 9.999999963999994e-11
$NP --> $PP $P :: 9.999999963999994e-11
$NP --> $VP $P :: 9.999999963999994e-11
$NP --> $V $P :: 9.999999963999994e-11
$NP --> $P $P :: 9.999999963999994e-11
$NP --> $NP $P :: 9.999999963999994e-11
$NP --> $S1 $NP :: 9.999999963999994e-11
$NP --> $PP $NP :: 9.999999963999994e-11
$NP --> $VP $NP :: 9.999999963999994e-11
$NP --> $V $NP :: 9.999999963999994e-11
$NP --> $P $NP :: 9.999999963999994e-11
$NP --> $NP $NP :: 9.999999963999994e-11
$S1 --> telescopes :: 1.6666666550000782e-10
$S1 --> stars :: 1.6666666550000782e-10
$S1 --> saw :: 1.6666666550000782e-10
$S1 --> ears :: 1.6666666550000782e-10
$S1 --> astronomers :: 1.6666666550000782e-10
$S1 --> astronomers :: 1.6666666550000782e-10
$S1 --> saw :: 1.6666666550000782e-10
$S1 --> with :: 1.6666666550000782e-10
$PP --> telescopes :: 9.999999956999513e-11
$PP --> stars :: 9.999999956999513e-11
$PP --> saw :: 9.999999956999513e-11
$PP --> ears :: 9.999999956999513e-11
$PP --> astronomers :: 9.999999956999513e-11
$PP --> astronomers :: 9.999999956999513e-11
$PP --> saw :: 9.999999956999513e-11
$PP --> with :: 9.999999956999513e-11
$VP --> telescopes :: 9.999999960000064e-11
$VP --> stars :: 9.999999960000064e-11
$VP --> saw :: 9.999999960000064e-11
$VP --> ears :: 9.999999960000064e-11
$VP --> saw :: 9.999999960000064e-11
$VP --> with :: 9.999999960000064e-11
$V --> telescopes :: 9.999999957999531e-11
$V --> stars :: 9.999999957999531e-11
$V --> ears :: 9.999999957999531e-11
$V --> astronomers :: 9.999999957999531e-11
$V --> astronomers :: 9.999999957999531e-11
$V --> with :: 9.999999957999531e-11
$P --> telescopes :: 9.999999956999513e-11
$P --> stars :: 9.999999956999513e-11
$P --> saw :: 9.999999956999513e-11
$P --> ears :: 9.999999956999513e-11
$P --> astronomers :: 9.999999956999513e-11
$P --> astronomers :: 9.999999956999513e-11
$P --> saw :: 9.999999956999513e-11
$NP --> with :: 9.999999963999994e-11
$S --> $NP $S :: 9.999999999999996e-11
$S --> $PER $S :: 9.999999999999996e-11
$S --> $PP $S :: 9.999999999999996e-11
$S --> $P $S :: 9.999999999999996e-11
$S --> $V $S :: 9.999999999999996e-11
$S --> $VP $S :: 9.999999999999996e-11
$S --> $S1 $S :: 9.999999999999996e-11
$S --> $S $NP :: 9.999999999999996e-11
$S --> $NP $NP :: 9.999999999999996e-11
$S --> $PER $NP :: 9.999999999999996e-11
$S --> $PP $NP :: 9.999999999999996e-11
$S --> $P $NP :: 9.999999999999996e-11
$S --> $V $NP :: 9.999999999999996e-11
$S --> $VP $NP :: 9.999999999999996e-11
$S --> $S1 $NP :: 9.999999999999996e-11
$S --> $S $PER :: 9.999999999999996e-11
$S --> $NP $PER :: 9.999999999999996e-11
$S --> $PER $PER :: 9.999999999999996e-11
$S --> $PP $PER :: 9.999999999999996e-11
$S --> $P $PER :: 9.999999999999996e-11
$S --> $V $PER :: 9.999999999999996e-11
$S --> $VP $PER :: 9.999999999999996e-11
$S --> $S $PP :: 9.999999999999996e-11
$S --> $NP $PP :: 9.999999999999996e-11
$S --> $PER $PP :: 9.999999999999996e-11
$S --> $PP $PP :: 9.999999999999996e-11
$S --> $P $PP :: 9.999999999999996e-11
$S --> $V $PP :: 9.999999999999996e-11
$S --> $VP $PP :: 9.999999999999996e-11
$S --> $S1 $PP :: 9.999999999999996e-11
$S --> $S $P :: 9.999999999999996e-11
$S --> $NP $P :: 9.999999999999996e-11
$S --> $PER $P :: 9.999999999999996e-11
$S --> $PP $P :: 9.999999999999996e-11
$S --> $P $P :: 9.999999999999996e-11
$S --> $V $P :: 9.999999999999996e-11
$S --> $VP $P :: 9.999999999999996e-11
$S --> $S1 $P :: 9.999999999999996e-11
$S --> $S $V :: 9.999999999999996e-11
$S --> $NP $V :: 9.999999999999996e-11
$S --> $PER $V :: 9.999999999999996e-11
$S --> $PP $V :: 9.999999999999996e-11
$S --> $P $V :: 9.999999999999996e-11
$S --> $V $V :: 9.999999999999996e-11
$S --> $VP $V :: 9.999999999999996e-11
$S --> $S1 $V :: 9.999999999999996e-11
$S --> $S $VP :: 9.999999999999996e-11
$S --> $NP $VP :: 9.999999999999996e-11
$S --> $PER $VP :: 9.999999999999996e-11
$S --> $PP $VP :: 9.999999999999996e-11
$S --> $P $VP :: 9.999999999999996e-11
$S --> $V $VP :: 9.999999999999996e-11
$S --> $VP $VP :: 9.999999999999996e-11
$S --> $S1 $VP :: 9.999999999999996e-11
$S --> $S $S1 :: 9.999999999999996e-11
$S --> $NP $S1 :: 9.999999999999996e-11
$S --> $PER $S1 :: 9.999999999999996e-11
$S --> $PP $S1 :: 9.999999999999996e-11
$S --> $P $S1 :: 9.999999999999996e-11
$S --> $V $S1 :: 9.999999999999996e-11
$S --> $VP $S1 :: 9.999999999999996e-11
$S --> $S1 $S1 :: 9.999999999999996e-11
$NP --> $S $S :: 9.999999999999996e-11
$NP --> $NP $S :: 9.999999999999996e-11
$NP --> $PER $S :: 9.999999999999996e-11
$NP --> $PP $S :: 9.999999999999996e-11
$NP --> $P $S :: 9.999999999999996e-11
$NP --> $V $S :: 9.999999999999996e-11
$NP --> $VP $S :: 9.999999999999996e-11
$NP --> $S1 $S :: 9.999999999999996e-11
$NP --> $S $NP :: 9.999999999999996e-11
$NP --> $PER $NP :: 9.999999999999996e-11
$NP --> $S $PER :: 9.999999999999996e-11
$NP --> $NP $PER :: 9.999999999999996e-11
$NP --> $PER $PER :: 9.999999999999996e-11
$NP --> $PP $PER :: 9.999999999999996e-11
$NP --> $P $PER :: 9.999999999999996e-11
$NP --> $V $PER :: 9.999999999999996e-11
$NP --> $VP $PER :: 9.999999999999996e-11
$NP --> $S1 $PER :: 9.999999999999996e-11
$NP --> $S $PP :: 9.999999999999996e-11
$NP --> $PER $PP :: 9.999999999999996e-11
$NP --> $S $P :: 9.999999999999996e-11
$NP --> $PER $P :: 9.999999999999996e-11
$NP --> $S $V :: 9.999999999999996e-11
$NP --> $PER $V :: 9.999999999999996e-11
$NP --> $S $VP :: 9.999999999999996e-11
$NP --> $PER $VP :: 9.999999999999996e-11
$NP --> $S $S1 :: 9.999999999999996e-11
$NP --> $PER $S1 :: 9.999999999999996e-11
$PER --> $S $S :: 9.999999999999996e-11
$PER --> $NP $S :: 9.999999999999996e-11
$PER --> $PER $S :: 9.999999999999996e-11
$PER --> $PP $S :: 9.999999999999996e-11
$PER --> $P $S :: 9.999999999999996e-11
$PER --> $V $S :: 9.999999999999996e-11
$PER --> $VP $S :: 9.999999999999996e-11
$PER --> $S1 $S :: 9.999999999999996e-11
$PER --> $S $NP :: 9.999999999999996e-11
$PER --> $NP $NP :: 9.999999999999996e-11
$PER --> $PER $NP :: 9.999999999999996e-11
$PER --> $PP $NP :: 9.999999999999996e-11
$PER --> $P $NP :: 9.999999999999996e-11
$PER --> $V $NP :: 9.999999999999996e-11
$PER --> $VP $NP :: 9.999999999999996e-11
$PER --> $S1 $NP :: 9.999999999999996e-11
$PER --> $S $PER :: 9.999999999999996e-11
$PER --> $NP $PER :: 9.999999999999996e-11
$PER --> $PER $PER :: 9.999999999999996e-11
$PER --> $PP $PER :: 9.999999999999996e-11
$PER --> $P $PER :: 9.999999999999996e-11
$PER --> $V $PER :: 9.999999999999996e-11
$PER --> $VP $PER :: 9.999999999999996e-11
$PER --> $S1 $PER :: 9.999999999999996e-11
$PER --> $S $PP :: 9.999999999999996e-11
$PER --> $NP $PP :: 9.999999999999996e-11
$PER --> $PER $PP :: 9.999999999999996e-11
$PER --> $PP $PP :: 9.999999999999996e-11
$PER --> $P $PP :: 9.999999999999996e-11
$PER --> $V $PP :: 9.999999999999996e-11
$PER --> $VP $PP :: 9.999999999999996e-11
$PER --> $S1 $PP :: 9.999999999999996e-11
$PER --> $S $P :: 9.999999999999996e-11
$PER --> $NP $P :: 9.999999999999996e-11
$PER --> $PER $P :: 9.999999999999996e-11
$PER --> $PP $P :: 9.999999999999996e-11
$PER --> $P $P :: 9.999999999999996e-11
$PER --> $V $P :: 9.999999999999996e-11
$PER --> $VP $P :: 9.999999999999996e-11
$PER --> $S1 $P :: 9.999999999999996e-11
$PER --> $S $V :: 9.999999999999996e-11
$PER --> $NP $V :: 9.999999999999996e-11
$PER --> $PER $V :: 9.999999999999996e-11
$PER --> $PP $V :: 9.999999999999996e-11
$PER --> $P $V :: 9.999999999999996e-11
$PER --> $V $V :: 9.999999999999996e-11
$PER --> $VP $V :: 9.999999999999996e-11
$PER --> $S1 $V :: 9.999999999999996e-11
$PER --> $S $VP :: 9.999999999999996e-11
$PER --> $NP $VP :: 9.999999999999996e-11
$PER --> $PER $VP :: 9.999999999999996e-11
$PER --> $PP $VP :: 9.999999999999996e-11
$PER --> $P $VP :: 9.999999999999996e-11
$PER --> $V $VP :: 9.999999999999996e-11
$PER --> $VP $VP :: 9.999999999999996e-11
$PER --> $S1 $VP :: 9.999999999999996e-11
$PER --> $S $S1 :: 9.999999999999996e-11
$PER --> $NP $S1 :: 9.999999999999996e-11
$PER --> $PER $S1 :: 9.999999999999996e-11
$PER --> $PP $S1 :: 9.999999999999996e-11
$PER --> $P $S1 :: 9.999999999999996e-11
$PER --> $V $S1 :: 9.999999999999996e-11
$PER --> $VP $S1 :: 9.999999999999996e-11
$PER --> $S1 $S1 :: 9.999999999999996e-11
$PP --> $S $S :: 9.999999999999996e-11
$PP --> $NP $S :: 9.999999999999996e-11
$PP --> $PER $S :: 9.999999999999996e-11
$PP --> $PP $S :: 9.999999999999996e-11
$PP --> $P $S :: 9.999999999999996e-11
$PP --> $V $S :: 9.999999999999996e-11
$PP --> $VP $S :: 9.999999999999996e-11
$PP --> $S1 $S :: 9.999999999999996e-11
$PP --> $S $NP :: 9.999999999999996e-11
$PP --> $PER $NP :: 9.999999999999996e-11
$PP --> $S $PER :: 9.999999999999996e-11
$PP --> $NP $PER :: 9.999999999999996e-11
$PP --> $PER $PER :: 9.999999999999996e-11
$PP --> $PP $PER :: 9.999999999999996e-11
$PP --> $P $PER :: 9.999999999999996e-11
$PP --> $V $PER :: 9.999999999999996e-11
$PP --> $VP $PER :: 9.999999999999996e-11
$PP --> $S1 $PER :: 9.999999999999996e-11
$PP --> $S $PP :: 9.999999999999996e-11
$PP --> $PER $PP :: 9.999999999999996e-11
$PP --> $S $P :: 9.999999999999996e-11
$PP --> $PER $P :: 9.999999999999996e-11
$PP --> $S $V :: 9.999999999999996e-11
$PP --> $PER $V :: 9.999999999999996e-11
$PP --> $S $VP :: 9.999999999999996e-11
$PP --> $PER $VP :: 9.999999999999996e-11
$PP --> $S $S1 :: 9.999999999999996e-11
$PP --> $PER $S1 :: 9.999999999999996e-11
$P --> $S $S :: 9.999999999999996e-11
$P --> $NP $S :: 9.999999999999996e-11
$P --> $PER $S :: 9.999999999999996e-11
$P --> $PP $S :: 9.999999999999996e-11
$P --> $P $S :: 9.999999999999996e-11
$P --> $V $S :: 9.999999999999996e-11
$P --> $VP $S :: 9.999999999999996e-11
$P --> $S1 $S :: 9.999999999999996e-11
$P --> $S $NP :: 9.999999999999996e-11
$P --> $PER $NP :: 9.999999999999996e-11
$P --> $S $PER :: 9.999999999999996e-11
$P --> $NP $PER :: 9.999999999999996e-11
$P --> $PER $PER :: 9.999999999999996e-11
$P --> $PP $PER :: 9.999999999999996e-11
$P --> $P $PER :: 9.999999999999996e-11
$P --> $V $PER :: 9.999999999999996e-11
$P --> $VP $PER :: 9.999999999999996e-11
$P --> $S1 $PER :: 9.999999999999996e-11
$P --> $S $PP :: 9.999999999999996e-11
$P --> $PER $PP :: 9.999999999999996e-11
$P --> $S $P :: 9.999999999999996e-11
$P --> $PER $P :: 9.999999999999996e-11
$P --> $S $V :: 9.999999999999996e-11
$P --> $PER $V :: 9.999999999999996e-11
$P --> $S $VP :: 9.999999999999996e-11
$P --> $PER $VP :: 9.999999999999996e-11
$P --> $S $S1 :: 9.999999999999996e-11
$P --> $PER $S1 :: 9.999999999999996e-11
$V --> $S $S :: 9.999999999999996e-11
$V --> $NP $S :: 9.999999999999996e-11
$V --> $PER $S :: 9.999999999999996e-11
$V --> $PP $S :: 9.999999999999996e-11
$V --> $P $S :: 9.999999999999996e-11
$V --> $V $S :: 9.999999999999996e-11
$V --> $VP $S :: 9.999999999999996e-11
$V --> $S1 $S :: 9.999999999999996e-11
$V --> $S $NP :: 9.999999999999996e-11
$V --> $PER $NP :: 9.999999999999996e-11
$V --> $S $PER :: 9.999999999999996e-11
$V --> $NP $PER :: 9.999999999999996e-11
$V --> $PER $PER :: 9.999999999999996e-11
$V --> $PP $PER :: 9.999999999999996e-11
$V --> $P $PER :: 9.999999999999996e-11
$V --> $V $PER :: 9.999999999999996e-11
$V --> $VP $PER :: 9.999999999999996e-11
$V --> $S1 $PER :: 9.999999999999996e-11
$V --> $S $PP :: 9.999999999999996e-11
$V --> $PER $PP :: 9.999999999999996e-11
$V --> $S $P :: 9.999999999999996e-11
$V --> $PER $P :: 9.999999999999996e-11
$V --> $S $V :: 9.999999999999996e-11
$V --> $PER $V :: 9.999999999999996e-11
$V --> $S $VP :: 9.999999999999996e-11
$V --> $PER $VP :: 9.999999999999996e-11
$V --> $S $S1 :: 9.999999999999996e-11
$V --> $PER $S1 :: 9.999999999999996e-11
$VP --> $S $S :: 9.999999999999996e-11
$VP --> $NP $S :: 9.999999999999996e-11
$VP --> $PER $S :: 9.999999999999996e-11
$VP --> $PP $S :: 9.999999999999996e-11
$VP --> $P $S :: 9.999999999999996e-11
$VP --> $V $S :: 9.999999999999996e-11
$VP --> $VP $S :: 9.999999999999996e-11
$VP --> $S1 $S :: 9.999999999999996e-11
$VP --> $S $NP :: 9.999999999999996e-11
$VP --> $PER $NP :: 9.999999999999996e-11
$VP --> $S $PER :: 9.999999999999996e-11
$VP --> $NP $PER :: 9.999999999999996e-11
$VP --> $PER $PER :: 9.999999999999996e-11
$VP --> $PP $PER :: 9.999999999999996e-11
$VP --> $P $PER :: 9.999999999999996e-11
$VP --> $V $PER :: 9.999999999999996e-11
$VP --> $VP $PER :: 9.999999999999996e-11
$VP --> $S1 $PER :: 9.999999999999996e-11
$VP --> $S $PP :: 9.999999999999996e-11
$VP --> $PER $PP :: 9.999999999999996e-11
$VP --> $S $P :: 9.999999999999996e-11
$VP --> $PER $P :: 9.999999999999996e-11
$VP --> $S $V :: 9.999999999999996e-11
$VP --> $PER $V :: 9.999999999999996e-11
$VP --> $S $VP :: 9.999999999999996e-11
$VP --> $PER $VP :: 9.999999999999996e-11
$VP --> $S $S1 :: 9.999999999999996e-11
$VP --> $PER $S1 :: 9.999999999999996e-11
$S1 --> $S $S :: 9.999999999999996e-11
$S1 --> $NP $S :: 9.999999999999996e-11
$S1 --> $PER $S :: 9.999999999999996e-11
$S1 --> $PP $S :: 9.999999999999996e-11
$S1 --> $P $S :: 9.999999999999996e-11
$S1 --> $V $S :: 9.999999999999996e-11
$S1 --> $VP $S :: 9.999999999999996e-11
$S1 --> $S1 $S :: 9.999999999999996e-11
$S1 --> $S $NP :: 9.999999999999996e-11
$S1 --> $PER $NP :: 9.999999999999996e-11
$S1 --> $S $PER :: 9.999999999999996e-11
$S1 --> $NP $PER :: 9.999999999999996e-11
$S1 --> $PER $PER :: 9.999999999999996e-11
$S1 --> $PP $PER :: 9.999999999999996e-11
$S1 --> $P $PER :: 9.999999999999996e-11
$S1 --> $V $PER :: 9.999999999999996e-11
$S1 --> $VP $PER :: 9.999999999999996e-11
$S1 --> $S1 $PER :: 9.999999999999996e-11
$S1 --> $S $PP :: 9.999999999999996e-11
$S1 --> $PER $PP :: 9.999999999999996e-11
$S1 --> $S $P :: 9.999999999999996e-11
$S1 --> $PER $P :: 9.999999999999996e-11
$S1 --> $S $V :: 9.999999999999996e-11
$S1 --> $PER $V :: 9.999999999999996e-11
$S1 --> $S $VP :: 9.999999999999996e-11
$S1 --> $PER $VP :: 9.999999999999996e-11
$S1 --> $S $S1 :: 9.999999999999996e-11
$S1 --> $PER $S1 :: 9.999999999999996e-11
$S1 --> $S1 $S1 :: 9.999999999999996e-11
$S --> with :: 9.999999999999996e-11
$S --> saw :: 9.999999999999996e-11
$S --> astronomers :: 9.999999999999996e-11
$S --> ears :: 9.999999999999996e-11
$S --> stars :: 9.999999999999996e-11
$S --> telescopes :: 9.999999999999996e-11
$S --> period :: 9.999999999999996e-11
$NP --> period :: 9.999999999999996e-11
$PER --> with :: 9.999999999999996e-11
$PER --> saw :: 9.999999999999996e-11
$PER --> astronomers :: 9.999999999999996e-11
$PER --> ears :: 9.999999999999996e-11
$PER --> stars :: 9.999999999999996e-11
$PER --> telescopes :: 9.999999999999996e-11
$PP --> period :: 9.999999999999996e-11
$P --> period :: 9.999999999999996e-11
$V --> period :: 9.999999999999996e-11
$VP --> period :: 9.999999999999996e-11
$S1 --> period :: 9.999999999999996e-11
